LysoPC(18:1).&.PC-P(18:0),LysoPC(18:0).&.PC-O(18:0),Cer(34:1),DG-H20(33:3),DG-H20(36:2),DG(34:3),DG-H20(38:5),SM(32:1),SM(34:2),SM(34:1),SM(36:2),SM(36:1),PC-O(34:3).&.PC-P(34:2),PC(33:2).&.PE(36:2),PC-P(34:1).&.PC-O(34:2),PC-O(34:1).&.PC-P(34:0),PE(37:4).&.PC(34:4),PC(34:3).&.PE(37:3),PC(34:2),SM(38:1),PC(34:1).&.PE(37:1),PC(35:2),SM(39:1),PC(37:4),PC-P(38:3).&.PC-O(38:4),PC(38:5).&.PE(41:5),PE(41:4).&.PC(38:4),SM(42:3),PC(38:3).&.PE(41:3),TG_oxid(48:4),TG(51:2),TG(53:2),TG(54:2),TG_oxid(61:4)
0.9520344477965,7.10909734150095,0.166723911687426,0.0,2.4496911053245,0.0,0.226198326343525,8.76930439611212,3.24778692297428,49.048234444837,4.18273483199832,7.55237442670565,0.39727968462471,0.0,1.84982314407359,6.12311763807329,0.362904657992326,14.8990231777824,205.53678965127,6.64082359672723,132.719402968018,0.459790754497017,3.02123875003727,0.208994304540115,0.145236378938127,6.67990253492862,27.0770162936444,7.81985892146511,2.98368154949091,0.117977690169506,0.0,0.0,0.121271710180233,0.0
1.63122862277717,4.02204863057943,0.0517003911151717,0.0571948915389248,6.60854673807675,0.0041228232925766,0.24098084937869,6.83128018571586,3.43163366802919,37.8146588368848,2.23556478893991,6.78170801069728,0.478491349561146,1.00217342521836,1.35780488849165,3.70529114847686,0.267304292836881,8.32281601621339,121.133770379325,7.71475608184158,95.0765698732178,1.09307821068921,2.41755387984219,0.16466754264219,0.944654161609201,8.32719769592021,15.0049143102718,5.8438468974319,3.34117082639623,0.0031962459031773,0.0139303283963571,0.0129039888709245,1.02098857744159,0.0
2.3084787579542,3.44771342076446,0.0539080594001967,0.0122432050851432,12.4707806161511,0.0071802850079477,0.422165652888699,3.8943793381541,2.73945181309781,37.0303800828481,3.11639764006421,9.43221678365785,0.25900727544462,2.39848316513096,1.53588152334822,4.39350672097848,0.0831037721315561,7.09922290593001,136.02302983638,6.21339800867913,132.200938718065,1.13847417217824,1.07675723990374,0.0702520650092373,0.703188690729228,6.02414761165491,14.9730806669568,11.8038622713701,7.01845494210514,0.0,0.0672577865085801,0.0310866247069779,1.85702883160068,0.0
0.983508113227105,2.39067454008264,0.434459974626889,0.0414088405171845,9.10095304542446,0.0,0.945196007938861,5.89044529236473,3.34674991352676,57.5053936443589,2.70158466895377,10.4439174412342,0.473317557164134,2.70714996600795,1.68949773419296,5.92013635536158,0.10994877771815,6.57978283534964,113.712271803501,7.09036187344525,137.765626510179,0.916716801762102,1.42455377822943,0.0987323662067924,0.985732445207463,5.69045400220528,14.1125307909802,12.2842418751275,5.80358356310275,0.0231252028012745,0.0408064125286668,0.0,1.00428205495498,0.0
2.44183939818,4.95471485129174,0.466550335948722,0.0177124195909285,10.2669668725245,0.0114901220647229,0.675467357500057,8.07018587405121,3.59204228818348,59.2138944176654,2.77118218742354,11.6122625659538,0.998391342481326,2.24794312739119,1.54406938695149,4.86248624352844,0.338207336211699,6.69511964548866,124.74302743433,8.55976377694365,136.259089091732,1.21449023012281,2.01972429135972,0.0927041086324736,0.495970568187168,4.67330512315254,13.9185695302776,11.4575727847105,6.4524010880372,0.0267438291149855,0.0205458226233313,0.0093113508948591,1.05512335544041,0.0
6.74581926914814,7.84935930281952,0.053628410821011,0.0460777496325081,5.2658561108796,0.0040263798078793,0.590922166289675,8.85064478183413,5.54380820512997,45.3214192210105,3.75691907176815,8.90830584245961,1.04561785697406,1.35839218270003,2.23380410698509,5.29454936017618,0.389574498891809,13.2320439043308,156.017402917765,7.75294072353069,135.120404987773,1.09600863604474,1.75501665272939,0.0425712974037971,1.10082221969469,7.98696722300871,16.6718682887507,10.1289100022297,8.79360200220584,0.0257281718226431,0.0054333240072385,0.0048185659035776,0.322466414728117,0.0
2.74777836051098,3.4615075618613,0.0,0.0,6.51801276014311,0.0,0.69619641693041,6.87168308266836,3.48645972749377,43.6261137857223,2.33913552383718,5.97496139072047,0.389176643186955,2.60267458771433,2.25765701462066,6.85146680415815,0.0973746683044648,10.9830673930112,182.545062271239,5.23196516819997,168.240488046744,1.3551109448726,1.12967665076468,0.0431232276678192,0.99567253633502,6.86404738267771,14.5070551713765,12.0700896155424,7.61920423832143,0.0,0.0,0.0,0.16196115609106,0.0
2.99530199034569,5.23834034393933,0.0457044257210531,0.0,7.32410036543314,0.009945723469942,0.398386513424025,8.60620521952824,3.73917582751659,72.649061723202,2.29183170206939,11.3153859111385,0.259290271263973,2.47927842909401,1.64364958004952,5.00014964948954,0.0281566574604455,7.82403828532031,119.878671515872,8.17894692502414,130.434343997489,0.626248973019869,2.20404936434372,0.0520634582809751,0.191587423875642,3.8289583174432,10.69384694953,12.6771729006854,5.16410380346885,0.0325628286361428,0.0,0.0,0.116280203514883,0.0
2.01179660183269,4.49922146758802,0.118532017042938,0.0069016955101525,6.96799241881024,0.0,0.511390175441705,8.9154978189075,4.46582207318502,41.8366020621718,2.89144117769134,5.90414760527229,0.277617922732733,0.729409771214357,2.07707027856682,7.01425563459987,0.198995938503498,12.7051719521172,164.303053437781,4.67676829398333,182.390566604641,1.55272603666251,0.963110976289788,0.0639115979359824,0.871811388692775,7.25531295331338,14.5090134382837,9.30572163914667,6.6936990534527,0.0101716361175969,0.0182361298086334,0.008489451755645,0.498806867370981,0.0082695768090893
2.40645596211976,5.28439891568758,0.0,0.0,6.3864519250593,0.0,0.200032077523157,8.14778302068121,4.25696853082874,63.7968366600073,3.2471006315891,11.3646662652541,0.520093356421312,1.06767386666896,1.40441867750779,5.21139646353109,0.0175762107812986,8.58357472634537,148.206060554606,8.44708743333377,131.736308187242,0.392238174122819,1.74353639708245,0.0313778830089674,0.91163221642605,5.25211241884301,20.243450230739,12.7170962176016,4.59947949332092,0.0621704521999479,0.0,0.0,0.361959770068832,0.0
